[0.181s] Invoking command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_teleop:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_example:/home/shh/ssafy_gazeboy/ssafy_ws/install/250114:/opt/ros/foxy /usr/bin/cmake --build /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description -- -j16 -l16
[0.525s] Invoked command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_teleop:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_example:/home/shh/ssafy_gazeboy/ssafy_ws/install/250114:/opt/ros/foxy /usr/bin/cmake --build /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description -- -j16 -l16
[0.875s] Invoking command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_teleop:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_example:/home/shh/ssafy_gazeboy/ssafy_ws/install/250114:/opt/ros/foxy /usr/bin/cmake --install /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description
[0.901s] -- Install configuration: ""
[0.903s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.904s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.904s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/VLP-16.urdf.xacro
[0.904s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.904s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.904s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_velodyne_burger.urdf
[0.905s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.905s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.905s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.905s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.905s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.905s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.906s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.906s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.906s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.906s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.906s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.906s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.906s] -- Symlinking: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.912s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.913s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.913s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.913s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.024s] Invoked command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_teleop:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_example:/home/shh/ssafy_gazeboy/ssafy_ws/install/250114:/opt/ros/foxy /usr/bin/cmake --install /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description
