[0.040s] Invoking command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_simulator:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_gazebo_plugins:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_simulations:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo:/home/shh/ssafy_gazeboy/ssafy_ws/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.119s] [ 25%] Built target obstacle1
[0.122s] [ 50%] Built target obstacles
[0.123s] [ 75%] Built target turtlebot3_drive
[0.124s] [100%] Built target obstacle2
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.stl
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.stl
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/left_tire.stl
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/right_tire.stl
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/burger_base.dae
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/lds.dae
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/left_tire.dae
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes_dae/right_tire.dae
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.230s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/meshes/burger_base.stl
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/meshes/lds.stl
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/meshes/left_tire.stl
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/meshes/right_tire.stl
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/meshes_dae/burger_base.dae
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/meshes_dae/lds.dae
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/meshes_dae/left_tire.dae
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/meshes_dae/right_tire.dae
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/model-1_4.sdf
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/model.config
[0.231s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_0/model.sdf
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/meshes/burger_base.stl
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/meshes/lds.stl
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/meshes/left_tire.stl
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/meshes/right_tire.stl
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/meshes_dae/burger_base.dae
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/meshes_dae/lds.dae
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/meshes_dae/left_tire.dae
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/meshes_dae/right_tire.dae
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/model.config
[0.232s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_1/model.sdf
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/meshes/burger_base.stl
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/meshes/lds.stl
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/meshes/left_tire.stl
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/meshes/right_tire.stl
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/meshes_dae/burger_base.dae
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/meshes_dae/lds.dae
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/meshes_dae/left_tire.dae
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/meshes_dae/right_tire.dae
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/model.config
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne/model.sdf
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/meshes/burger_base.stl
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/meshes/lds.stl
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/meshes/left_tire.stl
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/meshes/right_tire.stl
[0.233s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/meshes_dae/burger_base.dae
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/meshes_dae/lds.dae
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/meshes_dae/left_tire.dae
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/meshes_dae/right_tire.dae
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/model.config
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_0/model.sdf
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/meshes/burger_base.stl
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/meshes/lds.stl
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/meshes/left_tire.stl
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/meshes/right_tire.stl
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/meshes_dae/burger_base.dae
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/meshes_dae/lds.dae
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/meshes_dae/left_tire.dae
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/meshes_dae/right_tire.dae
[0.234s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/model.config
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_velodyne_1/model.sdf
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.235s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.236s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.236s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.236s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.236s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.236s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
